Log_printSomeMsgForObj:Sat Apr 29 21:13:13 2017
		空对象或者为基类对象,在DataFlowProcess中:nero_CreateNewBaseObj success,new basekind=2001 !,kind=0,0
Log_printAllNeroMsg:		nerogod:40698240,Kind:50,actual num:0 ,record  num:0
Log_printAllNeroMsg:		nerogod:40698240,Kind:51,actual num:0 ,record  num:0
Log_printAllNeroMsg:		nerogod:40698240,Kind:61,actual num:6764 ,record  num:6764
Log_printAllNeroMsg:		nerogod:40698240,Kind:62,actual num:22 ,record  num:22
Log_printAllNeroMsg:		nerogod:40698240,Kind:100,actual num:0 ,record  num:0
Log_printAllNeroMsg:		nerogod:40698240,Kind:101,actual num:0 ,record  num:0
Log_printAllNeroMsg:		nerogod:40698240,Kind:110,actual num:0 ,record  num:0
Log_printAllNeroMsg:		nerogod:40698240,Kind:63,actual num:0 ,record  num:0
Log_printAllNeroMsg:		nerogod:40698240,Kind:2000,actual num:0 ,record  num:0
Log_printAllNeroMsg:		kind add=40702140,Kind:2001,actual num:1 ,record  num:1,name adress:406bfd80  
